,up_revision,C4,overhang,negative_w/real_w,uncertain_w/real_w,sic_svc,Y2
138,0.4418465397428268,0.6711346273435962,-0.7557104652545932,0.09834809065837027,0.5084052027252953,0,1
139,-0.7536800567614752,0.5776604179168614,-0.7652979952032823,-0.2510929928287822,0.025947216702485384,0,1
140,-0.7536800567614752,0.5918565750004637,-0.008206482351099541,0.8465542937907562,0.08121368229591007,1,0
141,0.6620838958098904,0.6483926747281056,0.3434467067305112,0.763354816415251,0.5201487502156015,0,0
142,-0.7536800567614752,0.6362960449614252,-1.5236619092876709,1.943152548154172,0.6032491506520296,0,1
143,0.9716923852279794,0.5768143811144814,0.05260609633419282,0.5176344317938575,0.3096312751830392,0,0
144,-0.7536800567614752,0.8309838860687495,-2.4112933711958693,0.3025740524824751,0.4855947949214994,0,0
145,-0.7536800567614752,0.7403762036432759,-0.6420488706579531,0.0414782224838037,1.7247083155250156,0,0
146,1.6240353095554083,0.8067285851734943,-1.3272640559826785,0.6625303997770297,-0.7405253622671965,0,0
147,0.9005641593676484,0.7031030321209638,-0.15415455534271588,-0.5306632921114023,-0.8958176661525219,0,1
148,-0.7536800567614752,0.7580349574670675,0.6749949066955265,-0.182258474428908,0.43942237368384357,0,1
149,1.7938571286323,0.8344213576312751,0.1592037452425958,-1.5914293976009135,-1.1368252868690456,1,1
150,-0.7536800567614752,0.8490570660456571,-0.5640823440327863,-1.3680250945139,-1.514269311615218,1,0
151,0.9716923852279794,0.799084217191012,-0.4491955098206689,-1.0984600520528585,0.5916961427918218,0,1
152,-0.7536800567614752,0.5271206543991203,-1.5228998575249717,0.5918175842337313,0.8426698660474521,0,1
153,-0.7536800567614752,0.6399525293617182,0.22608433335322287,-0.35424793564978063,-1.50139434406119,0,1
154,-0.7536800567614752,0.45402864707135315,-0.20110257952621258,0.2040209290971846,-0.5904324244354061,0,1
155,1.5705849115125163,0.6782327987124113,-1.3231223293400627,-1.1927432475569386,-0.8403306955023336,0,1
156,1.0482033566052547,0.5169114656896937,0.06778421660030652,-0.3965998743193095,0.806573717075289,0,1
157,-0.7536800567614752,0.8298431595842297,2.9791921924348896,2.250314045579142,0.6139981578558165,1,1
158,1.2186708447397634,0.6113132884355093,-0.7384256029039464,-0.7325020703544857,-0.7596238033484704,1,1
159,-0.7536800567614752,0.4912277895020021,-1.0994479377064454,-2.176170334027904,0.57308207996991,1,1
160,-0.7536800567614752,0.6142775634669274,-0.9866222738739764,-1.486232039197168,-0.3173759938770573,1,0
161,-0.7536800567614752,0.43634978519073503,1.7378305733507071,-0.9436579897231475,-3.0022753131825994,1,0
162,1.7287271835733287,0.6025139225776085,1.4514055000707142,-0.5687564723901681,0.08691596601000723,0,1
163,-0.7536800567614752,0.7678849482257479,-0.9075122479594797,-0.6186918527911596,-0.20427071629910956,0,1
164,-0.7536800567614752,0.6233591339342517,-0.8115687816131896,0.607323538637432,0.5745385947183856,0,0
165,-0.7536800567614752,0.3113832689219618,-3.002275313182599,-2.754927513577889,-2.690215780712812,0,1
166,-0.7536800567614752,0.6204594640052428,2.1408513046060946,0.6936606763310508,1.2676008627477715,0,1
167,1.0482033566052547,0.8259457647563146,-0.04477727653032199,0.8819879792521365,0.4001070390467387,1,1
168,1.7938571286323,0.7355019839979009,-0.0680738743504324,-0.2638513340818399,-0.16321471535102122,1,1
169,0.8344278919539974,0.6142775634669274,0.6407468338202301,-1.7946981727866187,-0.5991367842979086,0,1
170,0.7155590950164082,0.7147627950975407,-0.15489260059083151,-0.37677997929691787,-0.32800488806736444,1,1
171,-0.7536800567614752,0.42730944869383297,-1.4945609593691376,0.2864090985337043,0.14731450979904012,0,1
172,-0.7536800567614752,0.48907638700814443,0.343222470680791,-0.6568609083081296,2.5379384329042276,1,0
173,1.464576888518758,0.6910689076348125,1.999996582260617,-0.587980363807907,0.5920839635631161,1,1
174,-0.7536800567614752,0.7266672368554783,0.6917825364881779,0.6836761553843037,-1.6129341843058724,0,0
175,1.464576888518758,0.8616198122903556,-0.9756013744616527,-0.9857798120572968,-0.5432374895339112,0,1
176,1.3621960234959951,0.6352319453694975,0.8588790510156886,2.101131716483547,0.3352720189933966,0,1
177,-0.7536800567614752,0.8653281470836327,-0.9715646836942254,1.1999647579436767,0.48782919249479584,0,0
178,-0.7536800567614752,0.5590645571867564,-0.6597951699663404,-1.464142612723748,-0.07711721408187815,0,0
179,0.5653912808437296,0.6967311481915252,-0.4137958563017407,-0.03775062519660251,-1.123320909148116,0,1
180,-0.7536800567614752,0.7280943433591794,-1.0992239651958027,-0.23050119840739816,0.9336978260306388,0,1
181,-0.7536800567614752,0.6170949917902707,-1.0193014015882327,1.6245607522712735,-0.8442701581874815,0,0
182,1.6944427399079995,0.6628646740590568,-0.5512763378892349,-0.8602898999021836,-1.0125261488151593,0,0
183,1.464576888518758,0.8084807506550683,-0.2418141902902534,0.9159753182144306,-1.3475706324787278,1,1
184,-0.7536800567614752,0.633521933394587,0.1012227499962329,0.2128659037872395,3.0022753131825994,0,1
185,-0.7536800567614752,0.8133846115289864,-2.4112867839111525,-1.098922750283738,-0.3932046727261947,1,0
186,-0.7536800567614752,0.5680855135984411,-0.004514043519642657,0.3097547440927418,-1.6824695912667258,0,0
187,1.6240353095554083,0.679085522230362,-0.09927291775336444,-1.8993769542470713,-1.1104952953912806,1,1
188,1.687492085726637,0.7572741843462383,0.7132562242725463,-1.1343340487013613,0.18176484756906974,1,1
189,1.1304471446812183,0.6607818162508172,-0.43667758951398855,-1.2304821161838801,0.004141591039301031,0,1
190,-0.7536800567614752,0.6197901064274046,0.8359329570364505,-0.10016224323526854,1.1402218304492788,0,0
191,-0.7536800567614752,0.5316784295790201,0.6019433369956505,0.7309622873308733,-0.8800544092293312,0,0
192,-0.7536800567614752,0.7597292763698811,0.8907708990732527,-1.7957719520346294,-0.908832593872178,0,0
193,-0.7536800567614752,0.6254306033769614,-0.0064782792778009125,-2.4768945895234626,0.09214121510055351,0,1
194,-0.7536800567614752,0.6730723385024974,-1.1716429025942827,-0.08761969716595658,-0.0194851457153627,0,1
195,-0.7536800567614752,0.5922500527161112,-0.6694041080940349,0.655361736885541,0.2749693612793006,0,0
196,-0.7536800567614752,0.6254306033769614,1.4460114006793576,0.7417839692533637,0.11629300295222789,1,1
197,-0.7536800567614752,0.7137689899575306,-0.6567530188039039,-0.655431850077808,-0.817020916960113,1,1
198,0.2255696754018174,0.595431372073646,-0.4059116243970268,-0.7396195685655186,-0.3288248707966864,0,0
199,1.1738026149014478,0.704024586053765,2.9749381327991844,-1.0105173635757239,-0.1847758883943178,1,1
200,0.8668969566318641,0.740093502550936,-0.029908348819709933,-0.6781277887378107,0.5979077286310885,1,1
201,-0.7536800567614752,0.6610736139549683,0.08969944630500172,-0.3353873616994336,0.15424617225510573,1,1
202,-0.7536800567614752,0.7850096323207544,0.35183550125236407,-0.0646585317414473,1.5273610286059665,0,1
203,-0.7536800567614752,0.5875437445176533,0.723142177530064,-0.13658264851650853,0.5420952497928937,1,0
204,-0.7536800567614752,0.7554363090956909,0.25595824975882653,-1.6933960530517902,-0.1321138485693181,0,1
205,-0.7536800567614752,0.793137928339648,1.8393480554136254,0.3269265812864328,0.3464046915105368,0,1
206,-0.7536800567614752,0.7970913089189707,0.36219858095023283,-0.07855614613609263,-0.16000994632219337,1,1
207,-0.7536800567614752,0.8298431595842297,1.4034405665439393,-0.06103404678441668,-0.022190909617973927,1,1
208,1.5172804441476788,0.6932160204077125,0.22614009091307707,-0.4014127819695445,-0.2979864838564193,1,1
209,0.7728871787537525,0.4815900009942842,-0.23372168291436293,-1.240161534992519,0.17410107390050675,0,1
210,-0.7536800567614752,0.4786686603729315,-0.34476055924388105,0.5971351647318915,0.8339822125508446,0,1
211,-0.7536800567614752,0.6849492719768474,0.22617204149711156,1.2136972664374126,-0.26140267252329563,0,1
212,-0.7536800567614752,0.7597840276935526,-1.266154147719148,-0.16826451045394217,-0.6822548193959411,1,0
213,-0.7536800567614752,0.8362653225767153,-0.5676246657290019,0.6909277817221755,0.6400653379734564,1,1
214,1.7876143837139904,0.7766546367089411,0.8836953220058206,-0.1087688174816591,0.9949812844540147,0,1
215,-0.7536800567614752,0.4903558652878539,0.9173454295953697,0.4478176283091093,-0.7434720983273244,0,0
216,1.2650489771921665,0.5789914464627156,1.0738616129364271,-0.7836868495006728,1.3467330890389915,0,1
217,0.7728871787537525,0.7031030321209638,-1.531696146297132,-0.34200237086900603,0.2147324348090543,0,1
218,-0.7536800567614752,0.47374228851415723,-0.6794990813461966,0.42553400564215477,-0.6149987970756225,0,0
219,0.6620838958098904,0.3137973381351058,0.70629433042022,-1.198405094824523,0.3138317925926165,1,1
220,1.778122200898229,0.7167455693012293,-1.4810097247295717,1.3186708956438202,0.008143371856774832,0,0
221,-0.7536800567614752,0.82972670931258,0.829722994746871,0.8209780038244066,-1.1277608324238224,1,0
222,1.3621960234959951,0.42983252943231354,1.223404125057523,-0.261422335716131,0.2222530643332287,0,1
223,1.5705849115125163,0.46225412269157495,0.13739338455382988,0.5794763903504463,0.31973866517201005,1,1
224,0.7728871787537525,0.7280943433591794,0.9454371037577318,-1.1909489080199407,0.2569519142775584,0,1
225,-0.7536800567614752,0.8524687604090646,1.1813109206494563,-0.06379204232182702,-0.4712519863245079,1,1
226,0.7728871787537525,0.5925754169806037,0.3656500325328132,0.2538447039070226,0.38097224740190755,1,1
227,-0.7536800567614752,0.6305218988942309,0.11582239234584894,0.28247303631765946,-0.9545576193121951,0,1
228,-0.7536800567614752,0.6209238511607672,0.3552635155143279,0.5477175489507874,-0.8506790105202381,0,1
229,-0.7536800567614752,0.6590177018954106,0.38809794247064516,0.2254210999099668,1.809815410172304,0,0
230,0.9716923852279794,0.679085522230362,0.6258773501121259,-0.1556241551292676,0.1650976145843454,0,1
231,1.464576888518758,0.7135080584534755,0.33650498683286345,-0.4212111933302576,-0.24209819979883423,0,1
232,-0.7536800567614752,0.6109133720102564,-1.968819975666708,0.7011624087000413,-0.958624761054535,0,0
233,-0.7536800567614752,0.5612174948501648,0.903653444725899,1.4593729628788688,-0.2604714004460841,0,1
234,1.3129103132998245,0.8029656967635586,-0.20222503361851946,0.8442091288301331,0.29455724495682645,0,1
235,-0.7536800567614752,0.5417493507830772,-0.5476089984887561,-0.5142432207422118,0.7423607661956205,1,0
236,-0.7536800567614752,0.6610736139549683,-1.4781293214389781,-1.9798137348590639,-2.0724019950579304,1,1
237,1.823911837442935,0.9004478654402621,0.7417633121238757,-0.14444520112760287,0.2869405003383813,0,0
238,1.412804385446546,0.6399525293617182,-0.6671152412330611,0.18069836714535342,-0.17535962916782935,0,1
239,-0.7536800567614752,0.42730944869383297,1.0421019359527057,-0.5266575117746402,0.3186119192507876,0,1
240,-0.7536800567614752,0.5608556067438722,-1.6073173784395403,-1.4224523444940598,-0.9631490120156023,0,0
241,0.9005641593676484,0.7530434767874326,-0.2178086946745026,-0.02783465029098727,-0.23652288049227144,1,1
242,0.7155590950164082,0.7439853860971238,-0.5883442378652358,0.8257660450341041,0.4234501268306362,0,1
243,-0.7536800567614752,0.8133846115289864,0.5639167768591349,0.07583174159699012,-0.6717718793514251,0,0
244,1.6240353095554083,0.7976778875803961,-0.770907172886541,-0.6150550366764582,-0.5616208505476793,0,1
245,-0.7536800567614752,0.5393113531190685,0.6006327086723631,-1.2142117529546066,-0.6550336174565718,1,0
246,-0.7536800567614752,0.7905004445839868,0.23161838609977486,1.6727951560892709,-0.6910096361597995,0,1
247,-0.7536800567614752,0.7850096323207544,-0.7850769346465895,-1.6043137080276375,-1.6997674587101392,0,0
248,0.4804875924813363,0.7052392607975935,0.07082344222436225,0.44537846536010095,0.7175736992585358,1,1
249,-0.7536800567614752,0.7266672368554783,-0.18757617034738988,-0.5201421853000564,1.2825960773290621,0,1
250,-0.7536800567614752,0.6320077482173011,2.2714576999168568,1.0303206673768748,0.4471160334815499,0,1
251,-0.7536800567614752,0.49162123095596616,1.603944609988875,1.3570573624016438,-0.022151162723286533,0,0
252,0.8344278919539974,0.6027478688870427,-1.0684810162206972,0.0352582219465184,0.2808013703859137,0,1
253,-0.7536800567614752,0.6524936880325747,-0.88770417543606,1.3551535804499257,-0.5660100187567461,0,0
254,-0.7536800567614752,0.8329527058653958,0.3081178038401032,0.40711843745157245,0.9134719154523085,1,0
255,-0.7536800567614752,0.42402735157206606,-0.1833759090469164,1.1207698462104738,-0.5432806520263563,0,0
256,-0.7536800567614752,0.4902282715944788,-0.8629367654642869,0.4853641331391899,-0.7354155075401195,0,0
257,-0.7536800567614752,0.5324363469539947,2.583031958000239,-0.9739080295530802,0.31957283719503865,1,0
258,1.6594548955097255,0.6707780997365252,2.8056313685456185,-0.6036266164539766,-0.34878818407952034,1,1
259,-0.7536800567614752,0.6111697453398679,2.0334077396897223,1.2259707892636025,-0.7295559749846194,0,0
260,-0.7536800567614752,0.839940001456585,-0.835358133532916,0.7373381592167533,0.3787240817626999,0,1
261,-0.7536800567614752,0.8593488634691554,-1.4012893382933618,-0.8236116203594678,-0.7168006712405219,1,1
262,-0.7536800567614752,0.6875705256349133,0.35640656880386296,0.6834897534714199,2.124913836887556,0,1
263,0.27915702785767776,0.5442317857349233,0.4455372435458678,0.6457141522171495,2.7318282417602946,0,0
